"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분"
"서울특별시교육청","서울특별시교육청","서울특별시 노원구","S010000693","청암예술학교","08","사립","","N","단설","주간","19791005","19791005","1135010600","서울특별시 노원구 중계동","411-1번지.","139220","01713","서울특별시 노원구 중계로 244","(중계동,청암고등기술학교)","37.6517753205237","127.07386156911","02-930-6515","02-952-4772","ca-art.hs.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 영등포구","S010005076","한국제과학교","08","사립","","N","단설","주간","19721229","19721229","1156013200","서울특별시 영등포구 신길동","10-40번지.","150051","07319","서울특별시 영등포구 여의대방로61길 42","(신길동)","37.515964192702","126.922037514728","02-843-6042","02-848-5766","http://www.kib.or.kr","남녀공학"
"서울특별시교육청","서울특별시강남서초교육지원청","서울특별시 강남구","S000003542","국립국악중학교","09","국립","","N","단설","주간","19910909","20020901","1168010300","서울특별시 강남구 개포동","1272번지.","135962","06311","서울특별시 강남구 개포로22길 65",", 국립국악중고등학교 (개포동)","37.4","127.0","02-3460-0500","02-579-6013","http://gugak.sen.ms.kr","남녀공학"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 금천구","S000005402","국립전통예술중학교","09","국립","","N","단설","주간","19600513","19600310","1154510300","서울특별시 금천구 시흥동","산24-17.","08650","08650","서울특별시 금천구 시흥대로38길 62","(시흥동)","37.445417","126.906550","02-896-1094","02-896-2044","http://kugak-am.sen.ms.kr","남녀공학"
"서울특별시교육청","서울특별시성동광진교육지원청","서울특별시 광진구","S010000627","선화예술중학교","09","사립","","N","단설","주간","19730705","19731201","1121510200","서울특별시 광진구 능동","25.","143847","04991","서울특별시 광진구 천호대로 664",", 선화예술중고등학교 (능동)","37.550645","127.087459","02-2204-1100","02-453-4641","https://sunhwaarts.sen.ms.kr","남녀공학"
"서울특별시교육청","서울특별시중부교육지원청","서울특별시 중구","S010000687","예원학교","09","사립","","N","단설","주간","19670527","19690910","1114016700","서울특별시 중구 정동","1-45번지.","100120","04518","서울특별시 중구 정동길 25","(정동)","37.5670227244015","126.971543815748","02-727-9000","02-727-9099","yewon.sen.ms.kr","남녀공학"
"서울특별시교육청","서울특별시북부교육지원청","서울특별시 노원구","S010000695","한국삼육중학교","09","사립","","N","단설","주간","20020101","19651217","1135010300","서울특별시 노원구 공릉동","26-38번지.","139242","01795","서울특별시 노원구 화랑로 815",", 한국삼육중학교 (공릉동)","37.6433582691137","127.108851364256","02-6959-1345","02-971-3643","36.sen.ms.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 관악구","S010000675","서울산업정보학교","10","공립","","N","단설","주간","19831002","19830302","1162010200","서울특별시 관악구 신림동","228번지.","151858","08815","서울특별시 관악구 신림로 67",", 서울산업정보학교 (신림동)","37.4705036294174","126.941940003709","02-6331-1900","02-874-0535","http://sis.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 마포구","S010000685","아현산업정보학교","10","공립","","N","단설","주간","19540806","19540806","1144010100","서울특별시 마포구 아현동","267-1번지.","04117","04117","서울특별시 마포구 마포대로 249","(아현동, 아현산업정보학교, 아현직업학교)","37.5570248364302","126.958020853763","02-390-5800","02-313-7606","http://ahyeon.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 종로구","S010000690","종로산업정보학교","10","공립","","N","단설","주간","19901110","19901110","1111017500","서울특별시 종로구 숭인동","242번지.","110826","03114","서울특별시 종로구 종로58길 28","(숭인동, 종로산업정보학교)","37.5725714305439","127.017188176574","02-2237-0465","02-2238-0598","http://jongno.sen.hs.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 중구","S010005586","서울실용음악고등학교","10","사립","","N","단설","주간","20090301","20090301","1114016200","서울특별시 중구 신당동","67-24.","","04578","서울특별시 중구 퇴계로88가길 8","(신당동,서울실용음악고등학교)","37.563335","127.020618","02-2231-5210","02-2231-2543","http://www.seoulmusic.hs.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 중구","S010005730","여명학교","10","사립","","N","단설","주간","20100405","20100322","1114012900","서울특별시 중구 남산동2가","49-25.","100042","04630","서울특별시 중구 소파로 99",", 여명학교 (남산동2가)","37.5569016695613","126.985536163678","02-888-1673","02-888-1676","http://ymschool.org","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 종로구","S010005841","서울다솜관광고등학교","10","공립","","N","단설","주간","20120301","20120301","1111017500","서울특별시 종로구 숭인동","1-1.","110550","03114","서울특별시 종로구 종로58길 30","(숭인동)","37.571838","127.018162","[phone]","02-2556-2261","http://sds.sen.hs.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 서초구","S010006026","서초문화예술정보학교","10","공립","","N","단설","주간","20140415","20140101","1165010800","서울특별시 서초구 서초동",".","137072","06728","서울특별시 서초구 남부순환로347길 69","(서초동)","37.4878748716058","127.02944377672","02-3488-5200","02-3486-6276","http://seocho.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 은평구","S010006027","은평문화예술정보학교","10","공립","","N","단설","주간","20140301","20140301","1138010700","서울특별시 은평구 응암동","334-12, 은평문화예술정보학교.","122010","03470","서울특별시 은평구 가좌로 208",", 은평문화예술정보학교 (응암동)","37.5891738498822","126.919320824126","02-3152-5700","02-3152-5740","http://ep.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 종로구","S010006333","오디세이학교","10","공립","일반고등학교","N","단설","주간","20150526","20150526","1111017500","서울특별시 종로구 숭인동",".","","03114","서울특별시 종로구 종로58길 30","(숭인동)","37.572118","127.018170","02-2256-4120","02-2256-6741","http://odyssey.hs.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 금천구","S010006380","금천문화예술정보학교","10","공립","일반고등학교","N","단설","주간","20170504","20170301","1154510200","서울특별시 금천구 독산동",".","153820","08548","서울특별시 금천구 남부순환로126길 25",", 금천문화예술정보학교 (독산동)","37.5","126.9","02-2039-9910","02-2039-9872","http://geumcheon.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 성북구","S010002501","경동고등학교부설방송통신고등학교","11","공립","일반고등학교","N","병설","주간","20020101","19741231","1129011300","서울특별시 성북구 삼선동3가","50번지.","136043","02870","서울특별시 성북구 보문로29길 49","(삼선동3가, 경동고등학교)","37.5866018708909","127.016032024187","02-928-2077","02-926-7525","http://kyungdong.cyber.hs.kr","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 종로구","S010002502","경복고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19740323","19740323","1111010100","서울특별시 종로구 청운동","89-9번지.","110030","03047","서울특별시 종로구 자하문로28가길 9","(청운동)","37.5859472024404","126.971509440639","02-397-5470","02-736-0422","http://www.cyber.hs.kr/user/index.do","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 동작구","S010002503","수도여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20020101","19740223","1159010900","서울특별시 동작구 신대방동","470-13번지.","156850","07062","서울특별시 동작구 여의대방로10길 73","(신대방동, 수도여자고등학교)","37.493135","126.915822","02-2102-3580","02-2102-3547","http://sudo.uriban.com","녀"
"서울특별시교육청","서울특별시교육청","서울특별시 동작구","S010002504","영등포고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20020101","19790110","1159010800","서울특별시 동작구 대방동","13-2.","156807","06933","서울특별시 동작구 등용로8길 5",", 대방동 13-2 (대방동, 영등포고등학교부설방송통신고등학교)","37.508917","126.934127","[phone]","02-812-1315","http://www.cyber.hs.kr/achs/ydp/","남녀공학"
"서울특별시교육청","서울특별시교육청","서울특별시 강남구","S010002525","경기여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20020101","19740301","1168010300","서울특별시 강남구 개포동","152번지.","135800","06324","서울특별시 강남구 삼성로 29","(개포동,경기여자고등학교)","37.5651","126.98955","02-573-6796","02-575-1157","http://www.kgg.hs.kr","녀"
"서울특별시교육청","서울특별시남부교육지원청","서울특별시 구로구","S010005864","지구촌학교","19","사립","","N","단설","주간","20111115","20110302","1153010800","서울특별시 구로구 오류동","223-5.","152102","08358","서울특별시 구로구 오리로 1189","(오류동)","37.4888591930499","126.835176065272","02-6910-1004","02-6910-1093","https://globalsarang.sen.sc.kr","남녀공학"
"서울특별시교육청","서울특별시서부교육지원청","서울특별시 마포구","S010006282","아현중학교부설방송통신중학교","25","공립","","N","부설","주간","20150314","20150301","1144010100","서울특별시 마포구 아현동",".","121859","04117","서울특별시 마포구 마포대로 247",", 아현중학교 내 아현방송통신중학교 (아현동)","37.556216","126.957062","02-363-1830","365-7921","http://ahyeon.ms.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 동구","S020000436","부산국제영화고등학교","08","사립","특성화고등학교","N","단설","주간","19560502","19560502","2617010100","부산광역시 동구 초량동","부산국제영화고등학교.","601013","48792","부산광역시 동구 고관로 68","(초량동,부산국제영화고등학교)","35.[phone]","129.[phone]","[phone]","[phone]","http://bifh.hs.kr","남녀공학"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 강서구","S020002292","송정중학교","09","공립","","N","단설","주간","20190301","20190301","2644010900","부산광역시 강서구 송정동",".","","46731","부산광역시 강서구 가락대로 230-72","(송정동, 송정중학교)","35.106762","[phone]","[phone]","979-6767","http://busansongjeong.ms.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 사상구","S020000451","부산산업학교","10","공립","특성화고등학교","N","단설","주간","19910510","19910301","2653010300","부산광역시 사상구 덕포동","775-1.","617810","46941","부산광역시 사상구 백양대로768번길 64","(덕포동, 부산산업학교)","35.[phone]","128.[phone]","[phone]","[phone]","http://www.sanup.hs.kr","남녀공학"
"부산광역시교육청","부산광역시교육청","부산광역시 동구","S020000347","경남여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19740323","19740323","2617010200","부산광역시 동구 수정동","558번호.","601816","48777","부산광역시 동구 수정중로 29",", 경남여자고등학교 (수정동, 경남여자고등학교)","35.132291","[phone]","[phone]","[phone]","","녀"
"부산광역시교육청","부산광역시교육청","부산광역시 동래구","S020000395","동래고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19820301","19820301","2626010300","부산광역시 동래구 칠산동","360번지.","607030","47812","부산광역시 동래구 충렬대로285번길 22","(칠산동,동래고등학교)","35.[phone]","129.[phone]","[phone]","[phone]","","남녀공학"
"부산광역시교육청","부산광역시북부교육지원청","부산광역시 북구","S020002245","화명중학교부설방송통신중학교","25","공립","","N","부설","주간","20160306","20160301","2632010200","부산광역시 북구 화명동",".","","46538","부산광역시 북구 금곡대로186번길 13","(화명동)","35.226324","[phone]","[phone]","[phone]","http://www.hwamyong.ms.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 달서구","S030001639","경북기계공업고등학교부설대구문화예술산업학교","10","공립","특성화고등학교","N","부설","주간","19910308","19900918","2729011500","대구광역시 달서구 상인동","1번지.","704370","42748","대구광역시 달서구 월배로 275","(상인동,경북기계공업고등학교)","35.822436","[phone]","[phone]","[phone]","http://www.dgsanup.hs.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 달서구","S030002092","대구예담학교","10","공립","일반고등학교","N","단설","주간","20170609","20170301","2729011400","대구광역시 달서구 본리동",".","","42683","대구광역시 달서구 구마로21길 36",", 예담학교 (본리동)","35.839555","[phone]","[phone]","[phone]","http://www.dgyedam.sc.kr","남녀공학"
"대구광역시교육청","대구광역시교육청","대구광역시 남구","S030000285","대구고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19741231","19741231","2720010300","대구광역시 남구 대명동","187.","705802","42416","대구광역시 남구 중앙대로 171","(대명동, 대구고등학교)","35.[phone]","128.[phone]","[phone]","[phone]","http://www.cyber.hs.kr","남녀공학"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030002006","경상중학교부설방송통신중학교","25","공립","","N","부설","주간","20130301","20130301","2720010300","대구광역시 남구 대명동","1819-11.","705030","42412","대구광역시 남구 현충로48길 33","(대명동, 경상중학교)","35.8491081526933","128.588734796661","053-0000-0000","053-0000-0000","www.cyber.ms.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 남구","S040001382","한진고등기술학교","08","사립","","N","단설","주간","19650123","19650123","2817010500","인천광역시 남구 도화동","66-36.","402060","22113","인천광역시 남구 장고개로 69","(도화동)","37.[phone]","126.[phone]","[phone]","[phone]","","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 동구","S040000307","인천산업정보학교","10","공립","","N","단설","주간","19940301","19940301","2814010600","인천광역시 동구 금곡동","45-1번지.","401060","22564","인천광역시 동구 금창로 31","(금곡동)","37.471847","[phone]","[phone]","[phone]","http://sanup.icesc.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 남동구","S040002166","인천한누리학교","10","공립","","N","단설","주간","20130301","20130301","2820011000","인천광역시 남동구 논현동","640-2.","405825","21655","인천광역시 남동구 논현고잔로 215","(논현동)","37.[phone]","126.[phone]","[phone]","[phone]","http://hannuri.icesc.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 남동구","S040002179","인천해밀학교","10","공립","","N","단설","주간","20120301","20120301","2820010100","인천광역시 남동구 구월동","1089.","405220","21553","인천광역시 남동구 문화로169번길 73","(구월동)","37.[phone]","126.[phone]","[phone]","[phone]","http://haemil.icesc.kr/","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 연수구","S040002181","인천청담고등학교","10","사립","","N","단설","주간","20110506","20110506","2818510500","인천광역시 연수구 동춘동","산 29-6번지 .","406130","21980","인천광역시 연수구 앵고개로 132","(동춘동)","37.412419","[phone]","[phone]","[phone]","http://cheongdam.icehs.kr","남녀공학"
"인천광역시교육청","인천광역시교육청","인천광역시 연수구","S040000270","인천여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부속","주간","19760119","19760119","2818510300","인천광역시 연수구 연수동","534-3.","406113","21936","인천광역시 연수구 비류대로506번길 14","(연수동)","37.[phone]","126.[phone]","[phone]","[phone]","http://incheon-gh.icehs.kr","녀"
"인천광역시교육청","인천광역시교육청","인천광역시 중구","S040000290","제물포고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19750316","19750316","2811013700","인천광역시 중구 전동","26번지.","400190","22310","인천광역시 중구 자유공원로 58-9","(전동)","37.476832","[phone]","[phone]","[phone]","http://www.cyber.hs.kr","남녀공학"
"인천광역시교육청","인천광역시동부교육지원청","인천광역시 남동구","S040002270","구월여자중학교부설방송통신중학교","25","공립","","N","부설","주간","20160305","20160305","2820010100","인천광역시 남동구 구월동",".","","21570","인천광역시 남동구 성말로13번길 78","(구월동, 구월여자중학교부설방송통신중학교)","37.449208","[phone]","[phone]","[phone]","http://gwg.icems.kr/main.do","남녀공학"
"광주광역시교육청","광주광역시교육청","광주광역시 북구","S050000644","금호미용예술학교","08","사립","","N","단설","주야간","19570520","19570226","2917010900","광주광역시 북구 운암동","산 157번지.","500170","61269","광주광역시 북구 동운로 167-5",", 금호미용예술학교 (운암동)","[phone]","[phone]","[phone]","[phone]","http://www.kumho-art.com","남녀공학"
"광주광역시교육청","광주광역시서부교육지원청","광주광역시 남구","S050001099","호남삼육중학교","09","사립","","N","단설","주간","19530420","19530420","2915510600","광주광역시 남구 주월동","468-2.","503311","61731","광주광역시 남구 회서로 30",", 호남삼육중학교 (주월동)","35.129674","[phone]","[phone]","[phone]","http://samyook.gen.ms.kr","남녀공학"
"광주광역시교육청","광주광역시교육청","광주광역시 동구","S050000095","광주고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19510928","19510928","2911010900","광주광역시 동구 계림동","239-1.","501800","61412","광주광역시 동구 중앙로 302",", (계림동, 광주고등학교) (계림동)","[phone]","[phone]","[phone]","[phone]","","남"
"광주광역시교육청","광주광역시교육청","광주광역시 동구","S050000162","전남여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19741231","19741231","2911010700","광주광역시 동구 장동","39~12.","501060","61431","광주광역시 동구 제봉로158번길 8",", (장동, 전남여자고등학교) (장동)","[phone]","[phone]","[phone]","[phone]","","녀"
"광주광역시교육청","광주광역시서부교육지원청","광주광역시 서구","S050001434","월광기독학교","19","사립","","N","단설","주간","20140301","20140301","2914011900","광주광역시 서구 화정동",".","","62025","광주광역시 서구 염화로 23-20",", 월광기독학교 (화정동)","[phone]","[phone]","[phone]","[phone]","http://","남녀공학"
"광주광역시교육청","광주광역시동부교육지원청","광주광역시 북구","S050001412","광주북성중학교부설방송통신중학교","25","공립","","N","부설","주간","20130301","20130301","2917010200","광주광역시 북구 유동","81-1.","500020","61246","광주광역시 북구 금남로 61",", (유동, 광주북성중학교) (유동)","35.159199","[phone]","[phone]","[phone]","http://buksung.gen.ms.kr","남녀공학"
"대전광역시교육청","대전광역시서부교육지원청","대전광역시 서구","S060001323","새소리음악중학교","09","사립","","N","단설","주간","20170301","20170301","3017010300","대전광역시 서구 도마동",".","","35328","대전광역시 서구 변동중로 24-2","(도마동)","36.3272","[phone]","[phone]","[phone]","http://sesorymusic.ms.kr","남녀공학"
