"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060000154","대전산업정보고등학교","10","공립","","N","단설","주간","19910301","19910301","3017010500","대전광역시 서구 용문동","284-1.","302845","35306","대전광역시 서구 괴정로 191","(용문동)","[phone]","[phone]","[phone]","[phone]","dpsc.djsch.kr","남녀공학"
"대전광역시교육청","대전광역시교육청","대전광역시 서구","S060001253","새소리음악고등학교","10","사립","","N","단설","주간","20120302","20120302","3017010300","대전광역시 서구 도마동","16-16.","302819","35328","대전광역시 서구 변동중로 24-2","(도마동)","36.3272","[phone]","[phone]","[phone]","http://sesory.djsch.kr","남녀공학"
"대전광역시교육청","대전광역시교육청","대전광역시 중구","S060000175","대전고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부속","주간","19750406","19750406","3014010500","대전광역시 중구 대흥동","320-2.","301805","34932","대전광역시 중구 대흥로 110","(대흥동,대전고등학교)","36.322367","[phone]","[phone]","[phone]","http://www.cyber.hs.kr/","남"
"대전광역시교육청","대전광역시교육청","대전광역시 동구","S060000195","대전여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19741231","19741231","3011011000","대전광역시 동구 대동","16-2.","300072","34656","대전광역시 동구 용운로1번길 28-37","(대동, 대전여자고등학교)","36.329917","127.4468","[phone]","[phone]","http://www.cyber.hs.kr/achs/daejeon-g","녀"
"대전광역시교육청","대전광역시서부교육지원청","대전광역시 유성구","S060001293","대전봉명중학교부설방송통신중학교","25","공립","","N","부설","주간","20140309","20140301","3020011100","대전광역시 유성구 봉명동","274-10.","305301","34189","대전광역시 유성구 계룡로132번길 71","(봉명동, 대전봉명중학교)","36.3498495","127.344869","0428266872","0428266878","cyber.ms.kr","남녀공학"
"울산광역시교육청","울산광역시강남교육지원청","울산광역시 울주군","S070000760","울산고운중학교","09","공립","","N","단설","주간","20210301","20210301","3171037021","울산광역시 울주군 두서면 차리",".","","44913","울산광역시 울주군 두서면 구량차리로 16",", 울산고운중학교","35.617933","129.146937","2632190","2632193","","남녀공학"
"울산광역시교육청","울산광역시교육청","울산광역시 남구","S070000118","학성고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19830724","19830724","3114010400","울산광역시 남구 신정동","1674번지.","680832","44666","울산광역시 남구 문수로 436","(신정동, 학성고등학교)","35.531633","[phone]","[phone]","[phone]","http://www.cyber.hs.kr","남녀공학"
"울산광역시교육청","울산광역시교육청","울산광역시 남구","S070000743","학성고등학교부설방송통신중학교","25","공립","","N","부설","주간","20160313","20160301","3114010200","울산광역시 남구 옥동",".","","44666","울산광역시 남구 문수로 436",", 학성고등학교부설방송통신중학교 (신정동)","35.531319","[phone]","257-2074","[phone]","http://www.cyber.ms.kr","남녀공학"
"경기도교육청","경기도광주하남교육지원청","경기도 하남시","S090004463","동성고등공민학교","07","사립","","N","단설","주간","19670302","19670302","4145012400","경기도 하남시 광암동","산63번지.","465230","12994","경기도 하남시 광암로148번길 67","(광암동)","37.5123796","127.1723488","02-485-0103","02-485-0737","www.idongsung.org","남녀공학"
"경기도교육청","경기도구리남양주교육지원청","경기도 구리시","S090004471","서울삼육중학교","09","사립","","N","단설","주간","19470901","19470901","4131010400","경기도 구리시 교문동","산 90번지.","471020","11952","경기도 구리시 아차산로487번길 70",", 서울삼육중학교 (교문동)","37.595747","[phone]","[phone]","[phone]","http://sahmyook.ms.kr","남녀공학"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090005829","티엘비유글로벌학교(중)","09","사립","","N","단설","주간","20080319","20080205","4128111900","경기도 고양시 덕양구 내유동","300-9.","412520","10264","경기도 고양시 덕양구 내유길 231",", 티엘비유글로벌학교","37.725996","[phone]","[phone]","[phone]","http://tlbugs.ac.kr","남녀공학"
"경기도교육청","경기도성남교육지원청","경기도 성남시 분당구","S090006508","계원예술중학교","09","사립","","N","단설","주간","20100301","20100301","4113510300","경기도 성남시 분당구 정자동","207번지.","463010","13606","경기도 성남시 분당구 불정로 100",", 계원예술학교 (정자동, 계원예술고등학교)","[phone]","[phone]","[phone]","[phone]","http://www.kaywon.ms.kr","남녀공학"
"경기도교육청","경기도동두천양주교육지원청","경기도 양주시","S090006641","쉐마기독학교(중)","09","사립","","N","단설","주간","20110407","20110407","4163031021","경기도 양주시 은현면 용암리","861번지.","11429","11429","경기도 양주시 은현면 화합로1080번길 184-16","(은현면)","[phone]","[phone]","[phone]","[phone]","http://ishema.org","남녀공학"
"경기도교육청","경기도교육청","경기도 이천시","S090006848","경기새울학교","09","공립","","N","단설","주간","20130601","20130301","4150038028","경기도 이천시 율면 오성리","550-5.","467891","17423","경기도 이천시 율면 금율로862번길 231-20",", 경기새울학교 (율면)","[phone]","[phone]","[phone]","[phone]","http://www.saeul.ms.kr","남녀공학"
"경기도교육청","경기도고양교육지원청","경기도 고양시 일산서구","S090007013","광성드림학교","09","사립","","N","단설","주간","20140306","20140228","4128710500","경기도 고양시 일산서구 덕이동","329-5 .","411808","10231","경기도 고양시 일산서구 하이파크로 161",", 광성드림학교","37.703901","[phone]","[phone]","[phone]","http://ksdream.or.kr/","남녀공학"
"경기도교육청","경기도성남교육지원청","경기도 성남시 수정구","S090007151","하늘꿈중고등학교(중)","09","사립","","N","단설","주간","20030310","20151113","4113110700","경기도 성남시 수정구 복정동",".","461200","13113","경기도 성남시 수정구 성남대로1518번길 11","(복정동)","37.465699","[phone]","[phone]","[phone]","http://www.hdschool.org","남녀공학"
"경기도교육청","경기도용인교육지원청","경기도 용인시 수지구","S090007393","중앙예닮학교(중)","09","사립","","N","단설","주간","20180312","20171123","4146510700","경기도 용인시 수지구 상현동",".","","16863","경기도 용인시 수지구 포은대로 91-19","(상현동, 중앙예닮학교)","37.303091","[phone]","[phone]","[phone]","http://ya.or.kr","남녀공학"
"경기도교육청","경기도가평교육지원청","경기도 가평군","S090007585","노비따스음악중고등학교(중)","09","사립","","N","단설","주간","20200301","20200301","4182031027","경기도 가평군 설악면 위곡리",".","","12463","경기도 가평군 설악면 한서로210번길 325","(설악면)","37.649268","127.516449","[phone]","[phone]","http://www.novitas.kr","녀"
"경기도교육청","경기도시흥교육지원청","경기도 시흥시","S090007647","군서미래국제학교","09","공립","","N","단설","주간","20210301","20210301","4139013200","경기도 시흥시 정왕동",".","","15056","경기도 시흥시 봉우재로37번길 5","(정왕동, 군서중학교)","37.346064","126.743651","[phone]","0315005298","http://gfis.sc.kr/","남녀공학"
"경기도교육청","경기도교육청","경기도 연천군","S090006636","화요일아침예술학교","10","사립","일반고등학교","N","단설","주간","20110302","20110201","4180025326","경기도 연천군 전곡읍 양원리","764.","11040","11040","경기도 연천군 전곡읍 양원로268번길 106-125","(전곡읍)","[phone]","[phone]","[phone]","[phone]","www.flowerdaymorning.com","녀"
"경기도교육청","경기도교육청","경기도 양주시","S090006642","쉐마기독학교(고)","10","사립","일반고등학교","N","단설","주간","20110301","20110301","4163031021","경기도 양주시 은현면 용암리","861.","11429","11429","경기도 양주시 은현면 화합로1080번길 184-16","(은현면)","37.84952","[phone]","[phone]","[phone]","http://ishema.org","남녀공학"
"경기도교육청","경기도교육청","경기도 성남시 수정구","S090007150","하늘꿈중고등학교","10","사립","일반고등학교","N","단설","주간","20030310","20151113","4113110700","경기도 성남시 수정구 복정동",".","","13113","경기도 성남시 수정구 성남대로1518번길 11","(복정동)","37.465699","[phone]","[phone]","[phone]","http://www.hdschool.org","남녀공학"
"경기도교육청","경기도교육청","경기도 용인시 수지구","S090007392","중앙예닮학교","10","사립","일반고등학교","N","단설","주간","20180312","20171123","4146510700","경기도 용인시 수지구 상현동",".","","16863","경기도 용인시 수지구 포은대로 91-19","(상현동, 중앙예닮학교)","37.302218","[phone]","[phone]","[phone]","http://ya.or.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 고양시 일산서구","S090007587","광성드림학교(고)","10","사립","","N","단설","주간","20140306","20140228","4128710500","경기도 고양시 일산서구 덕이동",".","","10231","경기도 고양시 일산서구 하이파크로 161","(덕이동, 거룩한빛 광성교회 교육관)","37.703901","[phone]","[phone]","[phone]","http://ksdream.or.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 수원시 장안구","S090000642","수성고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19750406","19741231","4111113000","경기도 수원시 장안구 정자동","49.","440832","16313","경기도 수원시 장안구 장안로90번길 39","(정자동, 수성고등학교)","[phone]","[phone]","[phone]","[phone]","http://www.cyber.hs.kr","남녀공학"
"경기도교육청","경기도교육청","경기도 수원시 팔달구","S090000650","수원여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19750106","19750106","4111513700","경기도 수원시 팔달구 고등동","19-1.","442880","16448","경기도 수원시 팔달구 고등로59번길 72","(고등동, 수원여자고등학교)","37.276222","[phone]","[phone]","[phone]","http://suwon-g.hs.kr/","녀"
"경기도교육청","경기도교육청","경기도 의정부시","S090005822","호원고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20080301","20080301","4115010200","경기도 의정부시 호원동","226-154.","480854","11646","경기도 의정부시 망월로 56","(호원동, 호원고등학교)","37.704858","[phone]","[phone]","[phone]","http://","남녀공학"
"경기도교육청","경기도교육청","경기도 성남시 분당구","S090006964","서현고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20140316","20140301","4113510500","경기도 성남시 분당구 서현동",".","","13588","경기도 성남시 분당구 분당로 87",", 서현고등학교부설방송통신고등학교 (서현동)","[phone]","127.12355","[phone]","[phone]","http://www.seohyun.hs.kr/","남녀공학"
"경기도교육청","경기도교육청","경기도 부천시","S090006965","상동고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20140316","20140301","4119010900","경기도 부천시 상동","620-1 .","420030","14594","경기도 부천시 원미구 상이로 22","(상동)","[phone]","[phone]","[phone]","[phone]","http://cyber.hs.kr/","남녀공학"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090005830","티엘비유글로벌학교(초)","19","사립","","N","단설","주간","20080319","20080205","4128111900","경기도 고양시 덕양구 내유동","300-9.","412520","10264","경기도 고양시 덕양구 내유길 231",", 구번지 300-9 (내유동, 티엘비유글로벌학교)","[phone]","[phone]","[phone]","[phone]","http://tlbugs.ac.kr","남녀공학"
"경기도교육청","경기도동두천양주교육지원청","경기도 양주시","S090006637","쉐마기독학교(초)","19","사립","","N","단설","주간","20110301","20110301","4163031021","경기도 양주시 은현면 용암리","861.","11429","11429","경기도 양주시 은현면 화합로1080번길 184-16","(은현면)","37.84952","[phone]","[phone]","[phone]","http://ishema.org","남녀공학"
"경기도교육청","경기도고양교육지원청","경기도 고양시 일산서구","S090007017","광성드림학교(초)","19","사립","","N","단설","주간","20140313","20140228","4128710500","경기도 고양시 일산서구 덕이동",".","","10231","경기도 고양시 일산서구 하이파크로 161","(덕이동, 거룩한빛 광성교회 교육관)","[phone]","[phone]","[phone]","[phone]","http://ksdream.or.kr","남녀공학"
"경기도교육청","경기도의정부교육지원청","경기도 의정부시","S090006968","호원중학교부설방송통신중학교","25","공립","","N","부설","주간","20140301","20140301","4115010200","경기도 의정부시 호원동",".","","11639","경기도 의정부시 호암로 205","(호원동)","37.7","127.0","[phone]","[phone]","http://","남녀공학"
"경기도교육청","경기도수원교육지원청","경기도 수원시 팔달구","S090006969","수원제일중학교부설방송통신중학교","25","공립","","N","부설","주간","20140301","20140301","4111513800","경기도 수원시 팔달구 화서동",".","","16434","경기도 수원시 팔달구 수성로244번길 37-52","(화서동, 제일중학교)","[phone]","[phone]","[phone]","[phone]","http://","남녀공학"
"경기도교육청","경기도광명교육지원청","경기도 광명시","S090007165","광명중학교부설방송통신중학교","25","공립","","N","부설","주간","20160301","20160301","4121010200","경기도 광명시 철산동",".","","14234","경기도 광명시 오리로876번길 27","(철산동)","37.4780952","126.8672472","02-2684-3669","02-2616-9171","http://www.km.ms.kr","남녀공학"
"경기도교육청","경기도성남교육지원청","경기도 성남시 분당구","S090007166","삼평중학교부설방송통신중학교","25","공립","","N","부설","주간","20160301","20160301","4113510900","경기도 성남시 분당구 삼평동",".","","13492","경기도 성남시 분당구 대왕판교로644번길 77","(삼평동)","37.400622","127.115349","031-8016-1044","031-8016-1014","http://www.sampyung.ms.kr","남녀공학"
"강원도교육청","강원도홍천교육지원청","강원도 홍천군","S100003962","해밀학교","09","사립","","N","단설","주간","20180301","20180301","4272036029","강원도 홍천군 남면 용수리",".","","25105","강원도 홍천군 남면 남노일로 720-8","(남면, 해밀학교)","37.6303281","27.761487","[phone]","0504-841-8761","http://haemillschool.gwe.ms.kr","남녀공학"
"강원도교육청","강원도교육청","강원도 동해시","S100000408","묵호고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19811211","19811211","4217011000","강원도 동해시 부곡동","217 번지.","240030","240813","강원도 동해시 승지로 37","(부곡동,묵호고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"강원도교육청","강원도교육청","강원도 속초시","S100000445","설악고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부속","주간","19870114","19870114","4221010800","강원도 속초시 조양동","589-7.","217811","24869","강원도 속초시 청대로 219","(조양동, 설악고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"강원도교육청","강원도교육청","강원도 원주시","S100000467","원주고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19760318","19760318","4213010500","강원도 원주시 개운동","127-1 번지.","220110","26442","강원도 원주시 치악로 1765","(개운동, 원주고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"강원도교육청","강원도교육청","강원도 춘천시","S100000511","춘천고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19741203","19741203","4211011500","강원도 춘천시 소양로3가","149-1 번지.","200113","24274","강원도 춘천시 중앙로68번길 37","(소양로3가,춘천고등학교)","[phone]","[phone]","[phone]","[phone]","http://www.cyber.hs.kr/achs/chunchon","남녀공학"
"강원도교육청","강원도교육청","강원도 춘천시","S100000518","춘천여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19741231","19741231","4211031000","강원도 춘천시 동면","산 133-15.","200852","24213","강원도 춘천시 동면 만천양지길 95","(동면, 춘천여자고등학교)","[phone]","[phone]","[phone]","[phone]","","녀"
"강원도교육청","강원도교육청","강원도 태백시","S100000540","황지고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19760301","19760301","4219010100","강원도 태백시 황지동","232 번지.","235019","26033","강원도 태백시 번영로 179",", 황지고등학교 (황지동)","[phone]","[phone]","[phone]","[phone]","hwangji.gwe.hs.kr","남녀공학"
"강원도교육청","강원도교육청","강원도 강릉시","S100003159","강릉제일고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19741231","19741231","4215011000","강원도 강릉시 교동","886번지.","210923","25504","강원도 강릉시 화부산로8번길 37","(교동)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"강원도교육청","강원도홍천교육지원청","강원도 홍천군","S100003974","노천초등학교","19","공립","","N","단설","주간","20190301","20190301","4272035030","강원도 홍천군 동면 노천리",".","","25155","강원도 홍천군 동면 공작산로 1220","(동면)","37.6","128.0","[phone]","[phone]","http://nocheon.gwe.es.kr","남녀공학"
"강원도교육청","강원도춘천교육지원청","강원도 춘천시","S100003917","남춘천중학교부설방송통신중학교","25","공립","","N","부속","주간","20150302","20150302","4211012100","강원도 춘천시 온의동",".","","24439","강원도 춘천시 충혼길 51",", 남춘천중학교부설방송통신중학교 (온의동, 남춘천중학교)","37.859624","[phone]","[phone]","[phone]","http://ncc.gwe.ms.kr","남녀공학"
"강원도교육청","강원도원주교육지원청","강원도 원주시","S100003920","원주중학교부설방송통신중학교","25","공립","","N","부속","주간","20150302","20150302","4213010700","강원도 원주시 단구동",".","","26445","강원도 원주시 치악로 1724",", 원주중학교부설방송통신중학교 (단구동, 원주중학교)","37.33714","[phone]","[phone]","[phone]","http://wjm.gwe.ms.kr","남녀공학"
"강원도교육청","강원도강릉교육지원청","강원도 강릉시","S100003921","강릉중학교부설방송통신중학교","25","공립","","N","부속","주간","20150301","20150301","4215012500","강원도 강릉시 입암동","3층 강릉중학교부설방송통신중학교 교무실.","210938","25582","강원도 강릉시 강중길44번길 8","(입암동, 강릉중학교)","[phone]","[phone]","[phone]","[phone]","http://www.kneung.ms.kr","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 음성군","S110002077","글로벌선진학교(중)","09","사립","","N","단설","주간","20110301","20110301","4377032031","충청북도 음성군 원남면 조촌리","원중로 406-9.","369860","27727","충청북도 음성군 원남면 원중로 406-9","(원남면, 글로벌비전크리스찬스쿨)","36.876069","[phone]","[phone]","[phone]","http://www.gvcs-es.org","남녀공학"
"충청북도교육청","충청북도진천교육지원청","충청북도 진천군","S110002203","은여울중학교","09","공립","","N","단설","주간","20170306","20170301","4375033028","충청북도 진천군 문백면 은탄리",".","365863","27867","충청북도 진천군 문백면 농다리로 536-45",", 은여울중학교 (문백면)","36.63","127.49","[phone]","[phone]","http://school.cbe.go.kr/eyu-m","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 청주시 상당구","S110002209","다다예술학교","09","사립","","N","단설","주간","20170301","20170301","4311131023","충청북도 청주시 상당구 낭성면 추정리",".","363862","28194","충청북도 청주시 상당구 낭성면 단재로 1794","(낭성면)","36.591113","[phone]","[phone]","[phone]","http://www.ddart.org","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 음성군","S110002076","글로벌선진학교","10","사립","","N","단설","주간","20110301","20110301","4377032031","충청북도 음성군 원남면 조촌리",".","369862","27727","충청북도 음성군 원남면 원중로 406-9","(원남면)","36.876069","[phone]","[phone]","[phone]","http://www.gvcs-es.org","남녀공학"
