"시도교육청","지역교육청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분"
"충청북도교육청","충청북도교육청","충청북도 제천시","S110002088","한국폴리텍다솜고등학교","10","사립","","N","단설","주간","20120302","20111130","4315012100","충청북도 제천시 강제동","145.","390160","27205","충청북도 제천시 원강저로 94","(강제동)","[phone]","[phone]","[phone]","[phone]","http://dasom.kopo.ac.kr","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 진천군","S110002308","은여울고등학교","10","공립","일반고등학교","","단설","주간","20210301","20210301","4375033028","충청북도 진천군 문백면 은탄리",".","365863","27867","충청북도 진천군 문백면 농다리로 536-45","(문백면, 은여울고등학교)","36.79357","127.48612","[phone]","[phone]","http://school.cbe.go.kr/","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 청주시 흥덕구","S110000213","청주고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19750301","19750301","4311311400","충청북도 청주시 흥덕구 복대동","869번지.","361271","28573","충청북도 청주시 흥덕구 사직대로 79",", 청주고등학교 (복대동)","36.635779","[phone]","[phone]","[phone]","http://cyber.hs.kr/servlet/controller.ho","남녀공학"
"충청북도교육청","충청북도교육청","충청북도 충주시","S110000243","충주고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19810216","19810216","4313010700","충청북도 충주시 호암동","558번지.","380130","27414","충청북도 충주시 예성로 37","(호암동, 충주고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"충청북도교육청","충청북도청주교육지원청","충청북도 청주시 상당구","S110002222","다다예술학교(초)","19","사립","","N","단설","주간","20170301","20170301","4311131023","충청북도 청주시 상당구 낭성면 추정리",".","","28194","충청북도 청주시 상당구 낭성면 단재로 1794",", 다다예술학교 (낭성면)","36.591113","[phone]","[phone]","[phone]","http://www.ddart.org","남녀공학"
"충청북도교육청","충청북도청주교육지원청","충청북도 청주시 청원구","S110002249","주성중학교부설방송통신중학교","25","공립","","N","부설","주간","20180301","20180301","4311410300","충청북도 청주시 청원구 율량동",".","","28319","충청북도 청주시 청원구 율량로 152",", 주성중학교부설방송통신중학교 (율량동)","36.[phone]","498604","[phone]","[phone]","http://school.cbe.go.kr/jusung-m","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 홍성군","S120001248","풀무농업고등기술학교","08","사립","특성화고등학교","N","단설","주간","19580423","19650123","4480033034","충청남도 홍성군 홍동면 팔괘리","664.","350814","32283","충청남도 홍성군 홍동면 광금남로699번길 22-33","(홍동면)","36.[phone]","126.[phone]","[phone]","[phone]","http://poolmoo.cnehs.kr","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 아산시","S120002836","여해학교","09","공립","","N","단설","주간","20130301","20130301","4420025033","충청남도 아산시 염치읍 백암리",".","","31451","충청남도 아산시 염치읍 현충사길 93","(염치읍,충무교육원)","36.8","127","[phone]","[phone]","http://yeohae.cnesc.kr","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 천안시 동남구","S120002923","드림학교","10","사립","일반고등학교","N","단설","주간","20180416","20180402","4413111000","충청남도 천안시 동남구 삼룡동",".","","31071","충청남도 천안시 동남구 충절로 535-31","(삼룡동)","36.7","127.1","[phone]","[phone]","http://drim.caesc.kr","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 아산시","S120002934","충남다사랑학교","10","공립","일반고등학교","N","단설","주간","20190901","20190901","4420036035","충청남도 아산시 둔포면 염작리",".","","31409","충청남도 아산시 둔포면 아산밸리동로 247","(둔포면)","36.916659","[phone]","[phone]","[phone]","http://cndalove.cnesc.kr/","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 천안시 동남구","S120000247","천안중앙고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19910110","19910110","4413110700","충청남도 천안시 동남구 원성동","460-1.","330070","31126","충청남도 천안시 동남구 충절로 91","(원성동,천안중앙고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"충청남도교육청","충청남도교육청","충청남도 홍성군","S120000273","홍성고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19811211","19811211","4480025625","충청남도 홍성군 홍북읍 신경리","343-3.","350805","32264","충청남도 홍성군 홍북면 홍학로 49","(홍북면)","36.650125","[phone]","[phone]","[phone]","","남녀공학"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120002914","천안중학교부설방송통신중학교","25","공립","","N","부설","주간","20180301","20180301","4413110700","충청남도 천안시 동남구 원성동",".","","31127","충청남도 천안시 동남구 충절로 90","(원성동)","[phone]","[phone]","[phone]","[phone]","http://www.cyber.ms.kr/user/index.do","남녀공학"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120002926","홍성여자중학교부설방송통신중학교","25","공립","","N","부설","주간","20190309","20190301","4480025023","충청남도 홍성군 홍성읍 소향리",".","","32216","충청남도 홍성군 홍성읍 도청대로 29-21","(홍성읍)","[phone]","[phone]","[phone]","[phone]","http://honggs.cnems.kr","남녀공학"
"전라북도교육청","전라북도교육청","전라북도 전주시 완산구","S130000415","전주고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19740323","19740323","4511112000","전라북도 전주시 완산구 중노송동","2가 488번지.","560100","55007","전라북도 전주시 완산구 권삼득로 2","(중노송동, 전주고등학교)","35.826187","[phone]","[phone]","[phone]","","남"
"전라북도교육청","전라북도교육청","전라북도 전주시 덕진구","S130000427","전주여자고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부속","주간","19750406","19750406","4511310400","전라북도 전주시 덕진구 인후동2가","35번지.","561232","54927","전라북도 전주시 덕진구 모래내6길 14","(인후동2가,전주여자고등학교)","[phone]","[phone]","[phone]","[phone]","http://www.jjg.hs.kr","녀"
"전라북도교육청","전라북도전주교육지원청","전라북도 전주시 덕진구","S130002713","전라중학교부설방송통신중학교","25","공립","","N","단설","주간","20150314","20150314","4511310500","전라북도 전주시 덕진구 덕진동1가",".","","54894","전라북도 전주시 덕진구 들사평1길 39","(덕진동1가, 전라중학교)","[phone]","[phone]","[phone]","[phone]","http://www.jeolla.ms.kr","남녀공학"
"전라남도교육청","전라남도함평교육지원청","전라남도 함평군","S140005584","월광기독학교","09","사립","","N","단설","주간","20150301","20150301","4686035025","전라남도 함평군 대동면 강운리",".","","57140","전라남도 함평군 대동면 함장로 1750-37",", 월광기독학교 (대동면)","35.0","126.5","[phone]","[phone]","http://wcs.ms.jne.kr","남녀공학"
"전라남도교육청","전라남도광양교육지원청","전라남도 광양시","S140005647","이음학교","09","공립","","","단설","주간","20200901","20200901","4623025030","전라남도 광양시 광양읍 용강리",".","","57749","전라남도 광양시 광양읍 제철로 59",", 이음학교","[phone]","[phone]","[phone]","[phone]","https://jnsei.da.jne.kr/user/indexMain.action?siteId=jnseia_da","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 강진군","S140005576","성요셉상호문화고등학교","10","사립","","N","단설","주간","20180301","20180301","4681025026","전라남도 강진군 강진읍 평동리",".","","59239","전라남도 강진군 강진읍 금릉2길 24",", 성요셉상호문화고등학교 (강진읍)","34.4","126.5","[phone]","[phone]","http://stjoseph.hs.jne.kr/","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 함평군","S140005639","월광기독학교","10","사립","","N","단설","주간","20200301","20200301","4686035025","전라남도 함평군 대동면 강운리",".","","57140","전라남도 함평군 대동면 함장로 1750-37","(대동면, 학교법인월광학교)","35.093267","[phone]","[phone]","[phone]","http://","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 담양군","S140005648","송강고등학교","10","공립","","","단설","주간","20210301","20210301","4671031000","전라남도 담양군 봉산면",".","","57372","전라남도 담양군 봉산면 송강정로 170","(봉산면)","35.25393","126.94827","[phone]","[phone]","http://songgang.hs.jne.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 목포시","S140000197","목포고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19790214","19790301","4611010100","전라남도 목포시 용당동","970-6번지.","530361","58649","전라남도 목포시 산정로 224번길 11","(용당동)","34.808625","[phone]","[phone]","[phone]","www.mokpo.hs.kr","남녀공학"
"전라남도교육청","전라남도교육청","전라남도 순천시","S140000243","순천고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19790407","19790224","4615011700","전라남도 순천시 인제동","80번지.","540160","57958","전라남도 순천시 우석로 191","(인제동)","[phone]","[phone]","[phone]","[phone]","http://suncheon.hs.jne.kr","남녀공학"
"전라남도교육청","전라남도순천교육지원청","전라남도 순천시","S140005554","순천연향중학교부설방송통신중학교","25","공립","","N","부속","주간","20160313","20150831","4615011400","전라남도 순천시 연향동",".","","57981","전라남도 순천시 연향중앙상가길 67","(연향동)","[phone]","[phone]","[phone]","[phone]","http://scyh.ms.jne.kr","남녀공학"
"전라남도교육청","전라남도목포교육지원청","전라남도 목포시","S140005555","목포중앙여자중학교부설방송통신중학교","25","공립","","N","부설","주간","20160312","20160312","4611015800","전라남도 목포시 상동",".","","58696","전라남도 목포시 백년대로280번길 24","(상동)","344805.3","1262509.1","[phone]","[phone]","http://mpjoongang.ms.jne.kr","남녀공학"
"경상북도교육청","경상북도경산교육지원청","경상북도 경산시","S150003799","영남삼육중학교","09","사립","","N","병설","주간","19521105","20020901","4729035032","경상북도 경산시 남산면 송내리","70번지.","712862","38572","경상북도 경산시 남산면 서원길 58-31","(남산면, 영남삼육중,고등학교)","35.787767","[phone]","[phone]","[phone]","http://school.gyo6.net/yn36ms","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150006422","글로벌선진학교문경캠퍼스(중)","09","사립","","N","단설","주간","20110301","20110301","4728031000","경상북도 문경시 영순면","841-1.","745853","36941","경상북도 문경시 영순면 영순로 366","(영순면, 글로벌선진학교)","36.57605","[phone]","[phone]","[phone]","www.gvcs-mg.org","남녀공학"
"경상북도교육청","경상북도영천교육지원청","경상북도 영천시","S150006446","산자연중학교","09","사립","","N","단설","주간","20131123","20140301","4723034032","경상북도 영천시 화북면 오산리","775번지 .","770821","38813","경상북도 영천시 화북면 오공길 189","(화북면, 산자연중학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/sanjayeon","남녀공학"
"경상북도교육청","경상북도영천교육지원청","경상북도 영천시","S150006447","나무와중학교","09","사립","","N","단설","주간","20080907","20140301","4723040024","경상북도 영천시 대창면 어방리","나무와중학교.","770913","38913","경상북도 영천시 대창면 금창로 1095-60","(어방리, 나무와중학교)","35.[phone]","128.[phone]","[phone]","[phone]","http://school.gyo6.net/namuwa","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150006511","링컨중고등학교(중)","09","사립","","N","병설","주간","20170403","20170403","4715044028","경상북도 김천시 대덕면 관기리",".","","39698","경상북도 김천시 대덕면 관기3길 129-505","(대덕면)","35.935972","[phone]","[phone]","[phone]","http://","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150006419","글로벌선진학교문경캠퍼스","10","사립","일반고등학교","N","단설","주간","20110301","20110301","4728031000","경상북도 문경시 영순면","845-1.","745853","36941","경상북도 문경시 영순면 영순로 366","(영순면, 글로벌선진학교)","36.[phone]","128.[phone]","[phone]","[phone]","www.gvcs-mg.org","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150006510","링컨중고등학교","10","사립","","N","병설","주간","20170403","20170403","4715044028","경상북도 김천시 대덕면 관기리",".","","39698","경상북도 김천시 대덕면 관기3길 129-505","(대덕면)","35.935972","[phone]","[phone]","[phone]","http://lincolnmid.hs.kr","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150006533","대경문화예술고등학교","10","사립","","N","부설","주간","20180301","20180301","4729033033","경상북도 경산시 자인면 단북리",".","","38547","경상북도 경산시 자인면 단북1길 65","(자인면)","35","128","[phone]","[phone]","http://www.dkcahs.co.kr","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000754","구미고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부속","주간","19850301","19840301","4719010300","경상북도 구미시 도량동","600번지.","730020","39198","경상북도 구미시 문장로 42","(도량동,구미고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000784","김천중앙고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20020901","20020901","4715011900","경상북도 김천시 양천동","1153번지.","740060","39619","경상북도 김천시 남김천대로 3363","(양천동, 김천중앙고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000892","안동고등학교부설방송통신고등학교","11","공립","","N","부설","주간","19811211","19811211","4717013900","경상북도 안동시 정상동","산127-1번지.","760390","36753","경상북도 안동시 강남로 550","(정상동, 안동고등학교)","36.543825","[phone]","[phone]","[phone]","http://cyber.hs.kr/achs/andong/","남녀공학"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000983","포항고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","20020901","19750119","4711311200","경상북도 포항시 북구 학산동","288.","791180","37713","경상북도 포항시 북구 아호로 50","(학산동, 포항고등학교)","[phone]","[phone]","[phone]","[phone]","","남녀공학"
"경상북도교육청","경상북도포항교육지원청","경상북도 포항시 북구","S150006527","포항중학교부설방송통신중학교","25","공립","","N","부설","주간","20180310","20180301","4711311200","경상북도 포항시 북구 학산동",".","","37719","경상북도 포항시 북구 학산로 45","(학산동)","36.050465","[phone]","[phone]","[phone]","http://school.gyo6.net/pohangms/","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 창원시 마산합포구","S160000488","경남전자고등학교","08","사립","특성화고등학교","N","단설","주간","19630220","19630220","4812511900","경상남도 창원시 마산합포구 상남동","46-1.","631857","51273","경상남도 창원시 마산합포구 노산북6길 63",", 경남전자고등학교 (상남동)","35.215206","[phone]","[phone]","[phone]","http://kyeongnam-el-h.gne.go.kr","남"
"경상남도교육청","경상남도교육청","경상남도 진주시","S160003810","경남꿈키움중학교","09","공립","","N","단설","주간","20140301","20140301","4817037027","경상남도 진주시 이반성면 길성리","가산리 151-1.","660871","52615","경상남도 진주시 이반성면 길성길 1-80","(이반성면)","35.156019","[phone]","[phone]","[phone]","http://gnkkumkium-m.gne.go.kr/","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 밀양시","S160003906","밀양영화고등학교","10","공립","","N","단설","주간","20170301","20170301","4827036024","경상남도 밀양시 상남면 평촌리",".","","50453","경상남도 밀양시 상남면 평촌중앙로 61-6","(상남면)","35.4","128.7","[phone]","[phone]","http://myyeonghwa-h.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 고성군","S160003923","경남고성음악고등학교","10","공립","일반고등학교","N","단설","주간","20170501","20170301","4882032021","경상남도 고성군 하일면 학림리",".","","52956","경상남도 고성군 하일면 공룡로 987","(하일면)","34.9","128.1","[phone]","[phone]","http://gngseumak-h.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 창원시 마산회원구","S160003976","창원예술학교","10","공립","","N","단설","주간","20180301","20180301","4812710100","경상남도 창원시 마산회원구 구암동",".","","51203","경상남도 창원시 마산회원구 구암북12길 24","(구암동)","35.2","128.6","[phone]","[phone]","http://cwarts-h.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 거창군","S160003988","거창연극고등학교","10","공립","","N","단설","주간","20200201","20200301","4888035021","경상남도 거창군 위천면 장기리",".","","50103","경상남도 거창군 위천면 모동길 11-15","(위천면)","35.757623","[phone]","[phone]","[phone]","http://gths-h.gne.go.kr","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 김해시","S160003989","금곡무지개고등학교","10","공립","","N","단설","주간","20200301","20200301","4825034032","경상남도 김해시 한림면 금곡리",".","","50847","경상남도 김해시 한림면 금곡로182번길 43","(한림면)","35.345120","[phone]","[phone]","[phone]","http://kgrb-h.gne.go.kr/","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 남해군","S160003990","남해보물섬고등학교","10","공립","일반고등학교","","단설","주간","20210301","20210301","4884039026","경상남도 남해군 창선면 서대리",".","","52449","경상남도 남해군 창선면 서부로 1058-18","(창선면)","34.897291","[phone]","[phone]","[phone]","http://bomulseom-h.gne.go.kr/bomulseom-h/main.do","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 창원시 마산합포구","S160000547","마산고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19741231","19741231","4812512800","경상남도 창원시 마산합포구 완월동","27-3.","631150","51259","경상남도 창원시 마산합포구 심온길 33","(완월동, 마산고등학교 부설 방송통신고등학교)","35.2","128.5","[phone]","[phone]","http://cyber.hs.kr/masan/","남녀공학"
"경상남도교육청","경상남도교육청","경상남도 진주시","S160000661","진주고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19750406","19750406","4817011400","경상남도 진주시 상봉동","987.","660050","52747","경상남도 진주시 의곡길 29","(상봉동,진주고등학교)","35.201002","[phone]","[phone]","[phone]","http://www.cyber.hs.kr","남녀공학"
"경상남도교육청","창원교육지원청","경상남도 창원시 성산구","S160003862","경원중학교부설방송통신중학교","25","공립","","N","단설","주간","20140309","20140309","4812312500","경상남도 창원시 성산구 중앙동","206.","642050","51519","경상남도 창원시 성산구 두대로 195","(중앙동, 경원중학교)","35.226064","[phone]","[phone]","[phone]","http://","남녀공학"
"경상남도교육청","진주교육지원청","경상남도 진주시","S160003885","진주중학교부설방송통신중학교","25","공립","","N","부설","주간","20150301","20150301","4817011400","경상남도 진주시 상봉동",".","","52750","경상남도 진주시 의곡길15번길 1","(평안동)","[phone]","[phone]","[phone]","[phone]","http://jinju.ms.kr","남녀공학"
"제주특별자치도교육청","제주특별자치도교육청","제주특별자치도 제주시","S170000155","제주제일고등학교부설방송통신고등학교","11","공립","일반고등학교","N","부설","주간","19750406","19741231","5011012200","제주특별자치도 제주시 노형동","810.","690707","63087","제주특별자치도 제주시 진군길 22","(노형동)","[phone]","[phone]","[phone]","[phone]","http://www.cyber.hs.kr","남녀공학"
"제주특별자치도교육청","제주시교육지원청","제주특별자치도 제주시","S170000870","제주제일중학교부설방송통신중학교","25","공립","","N","부설","주간","20160301","20160301","5011010400","제주특별자치도 제주시 이도이동",".","","63224","제주특별자치도 제주시 남광로 33","(이도이동)","33.495201","126.53885","[phone]","[phone]","http://jeil.jje.ms.kr","남녀공학"